Attaching to a433-microservices_item-app_1, item-db
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m359.116 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.610 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m60.784 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m16.639 ms - -[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m21.402 ms - 55[0m
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a95440a8c12a
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2023-07-26T03:36:28.501+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db     |[0m 2023-07-26T03:36:28.502+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db     |[0m 2023-07-26T03:36:28.502+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2023-07-26T03:36:28.502+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2023-07-26T03:36:28.502+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2023-07-26T03:36:28.502+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3187M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db     |[0m 2023-07-26T03:36:29.990+0000 I STORAGE  [initandlisten] WiredTiger message [1690342589:990275][1:0x7f93c24dda40], txn-recover: Main recovery loop: starting at 9/6784
[33mitem-db     |[0m 2023-07-26T03:36:30.901+0000 I STORAGE  [initandlisten] WiredTiger message [1690342590:901450][1:0x7f93c24dda40], txn-recover: Recovering log 9 through 10
[33mitem-db     |[0m 2023-07-26T03:36:31.238+0000 I STORAGE  [initandlisten] WiredTiger message [1690342591:238784][1:0x7f93c24dda40], txn-recover: Recovering log 10 through 10
[33mitem-db     |[0m 2023-07-26T03:36:31.599+0000 I STORAGE  [initandlisten] WiredTiger message [1690342591:599685][1:0x7f93c24dda40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2023-07-26T03:36:31.701+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-07-26T03:36:31.701+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2023-07-26T03:36:31.701+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2023-07-26T03:36:31.701+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-07-26T03:36:31.712+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2023-07-26T03:36:31.713+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2023-07-26T03:36:31.713+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2023-07-26T03:36:31.713+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db     |[0m 2023-07-26T03:36:32.121+0000 I NETWORK  [listener] connection accepted from 172.27.0.1:57444 #1 (1 connection now open)
[33mitem-db     |[0m 2023-07-26T03:36:32.144+0000 I NETWORK  [conn1] received client metadata from 172.27.0.1:57444 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-153-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
