Attaching to item-app, item-db
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m Connected to database
[33mitem-db     |[0m 2023-07-27T03:47:51.058+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=40ac36f2f932
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2023-07-27T03:47:51.059+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db     |[0m 2023-07-27T03:47:51.159+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mitem-db     |[0m 2023-07-27T03:47:51.159+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2023-07-27T03:47:51.160+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2023-07-27T03:47:51.160+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2023-07-27T03:47:51.160+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3187M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db     |[0m 2023-07-27T03:47:52.997+0000 I STORAGE  [initandlisten] WiredTiger message [1690429672:997956][1:0x7f1023a0da40], txn-recover: Main recovery loop: starting at 1/26496
[33mitem-db     |[0m 2023-07-27T03:47:53.461+0000 I STORAGE  [initandlisten] WiredTiger message [1690429673:461468][1:0x7f1023a0da40], txn-recover: Recovering log 1 through 2
[33mitem-db     |[0m 2023-07-27T03:47:53.772+0000 I STORAGE  [initandlisten] WiredTiger message [1690429673:772501][1:0x7f1023a0da40], txn-recover: Recovering log 2 through 2
[33mitem-db     |[0m 2023-07-27T03:47:53.963+0000 I STORAGE  [initandlisten] WiredTiger message [1690429673:963471][1:0x7f1023a0da40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2023-07-27T03:47:54.626+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-07-27T03:47:54.626+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2023-07-27T03:47:54.626+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2023-07-27T03:47:54.626+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2023-07-27T03:47:54.672+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2023-07-27T03:47:54.674+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2023-07-27T03:47:54.675+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2023-07-27T03:47:54.675+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db     |[0m 2023-07-27T03:47:55.108+0000 I NETWORK  [listener] connection accepted from 172.31.0.1:43302 #1 (1 connection now open)
[33mitem-db     |[0m 2023-07-27T03:47:55.142+0000 I NETWORK  [conn1] received client metadata from 172.31.0.1:43302 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-153-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
